# Pinned to the versions this pipeline was verified against. Loosen to
# `>=` only if you need to; a surprise major bump in pandas mid-rollout is
# not what you want halfway through 2000 products.
#
# Both classification (step 2) and generation (step 3) run on Vertex AI —
# one GCP credential covers both, no separate Anthropic account needed.
pandas>=2.0,<4
openpyxl>=3.1,<4
requests>=2.31,<3
google-auth>=2.28,<3
pillow>=10.0,<12
opencv-python-headless>=4.9,<6
numpy>=1.26,<3

# ui/app.py — the pre-deployment checking UI, not needed to run the
# pipeline itself from the CLI.
streamlit>=1.38,<2
python-dotenv>=1.0,<2
